introduction nothing:
  inflows: 0.006211180124223602
  potential: 0.006211180124223602
  assumption: 0.006211180124223602
  concern: 0.006211180124223602
  view: 0.012422360248447204
  introduction: 0.006211180124223602
  term: 0.006211180124223602
  marginalist: 0.006211180124223602
  long: 0.006211180124223602
  rational: 0.006211180124223602
  models: 0.006211180124223602
  limitations: 0.006211180124223602
  complexity: 0.006211180124223602

the insight:
  given: 0.5
  that: 0.5

insight given:
  to: 1.0

given to:
  simple: 0.05263157894736842
  the: 0.42105263157894735
  these: 0.05263157894736842
  him: 0.10526315789473684
  a: 0.10526315789473684
  find: 0.05263157894736842
  labourers: 0.05263157894736842
  workers: 0.05263157894736842
  employees: 0.05263157894736842
  inflation: 0.05263157894736842

to simple:
  rustics: 1.0

simple rustics:
  in: 1.0

rustics in:
  victorian: 1.0

in victorian:
  novels: 1.0

victorian novels:
  virst: 1.0

novels virst:
  zettle: 1.0

virst zettle:
  the: 1.0

zettle the:
  pralimbinaries: 1.0

the pralimbinaries:
  and: 1.0

pralimbinaries and:
  then: 1.0

and then:
  us: 0.030303030303030304
  take: 0.030303030303030304
  broadening: 0.030303030303030304
  reassembled: 0.030303030303030304
  show: 0.030303030303030304
  calls: 0.030303030303030304
  pick: 0.030303030303030304
  blame: 0.030303030303030304
  leave: 0.030303030303030304
  enforce: 0.030303030303030304
  looking: 0.030303030303030304
  the: 0.09090909090909091
  this: 0.030303030303030304
  plumed: 0.030303030303030304
  noticing: 0.030303030303030304
  notices: 0.030303030303030304
  diminishes: 0.030303030303030304
  we: 0.030303030303030304
  starting: 0.030303030303030304
  perhaps: 0.030303030303030304
  subtracted: 0.030303030303030304
  remain: 0.06060606060606061
  when: 0.030303030303030304
  abide: 0.030303030303030304
  appropriates: 0.030303030303030304
  assuming: 0.030303030303030304
  fall: 0.030303030303030304
  go: 0.030303030303030304
  those: 0.030303030303030304
  dismantling: 0.030303030303030304

then us:
  knows: 1.0

us knows:
  what: 1.0

knows what:
  be: 0.5
  wages: 0.5

what be:
  drivin: 1.0

be drivin:
  in: 1.0

drivin in:
  an: 1.0

in an:
  enterprise: 0.03225806451612903
  abstract: 0.03225806451612903
  economy: 0.06451612903225806
  individualistic: 0.03225806451612903
  environmental: 0.03225806451612903
  industrial: 0.03225806451612903
  economics: 0.03225806451612903
  important: 0.03225806451612903
  unsatisfactory: 0.03225806451612903
  arrangement: 0.03225806451612903
  isolated: 0.03225806451612903
  average: 0.06451612903225806
  uncivilised: 0.03225806451612903
  improvement: 0.03225806451612903
  established: 0.03225806451612903
  empty: 0.03225806451612903
  industry: 0.06451612903225806
  influential: 0.03225806451612903
  organizational: 0.03225806451612903
  extension: 0.03225806451612903
  efficient: 0.03225806451612903
  italian: 0.03225806451612903
  experimental: 0.03225806451612903
  organization: 0.03225806451612903
  increase: 0.0967741935483871
  acceptable: 0.03225806451612903

an enterprise:
  such: 1.0

enterprise such:
  as: 1.0

such as:
  the: 0.14516129032258066
  that: 0.016129032258064516
  nation: 0.008064516129032258
  creativity: 0.008064516129032258
  festivals: 0.008064516129032258
  say: 0.008064516129032258
  fairness: 0.008064516129032258
  derrida: 0.008064516129032258
  deirdre: 0.008064516129032258
  those: 0.008064516129032258
  jean: 0.008064516129032258
  labour: 0.008064516129032258
  an: 0.008064516129032258
  national: 0.008064516129032258
  cleaning: 0.008064516129032258
  data: 0.008064516129032258
  netflix: 0.008064516129032258
  spotify: 0.008064516129032258
  hardware: 0.008064516129032258
  spam: 0.008064516129032258
  field: 0.008064516129032258
  music: 0.008064516129032258
  price: 0.008064516129032258
  websites: 0.008064516129032258
  cryptocurrencies: 0.008064516129032258
  trademarks: 0.008064516129032258
  preferences: 0.008064516129032258
  search: 0.008064516129032258
  romania: 0.008064516129032258
  courts: 0.008064516129032258
  corruption: 0.008064516129032258
  a: 0.024193548387096774
  law: 0.008064516129032258
  merchants: 0.008064516129032258
  diamond: 0.008064516129032258
  human: 0.008064516129032258
  land: 0.008064516129032258
  private: 0.008064516129032258
  hiring: 0.008064516129032258
  nozick: 0.008064516129032258
  railroad: 0.008064516129032258
  belarus: 0.008064516129032258
  entry: 0.008064516129032258
  to: 0.03225806451612903
  iron: 0.008064516129032258
  every: 0.008064516129032258
  raw: 0.016129032258064516
  just: 0.008064516129032258
  custom: 0.008064516129032258
  these: 0.008064516129032258
  tools: 0.008064516129032258
  coal: 0.008064516129032258
  sewing: 0.008064516129032258
  fallowing: 0.008064516129032258
  pollution: 0.008064516129032258
  antitrust: 0.008064516129032258
  competition: 0.008064516129032258
  beliefs: 0.008064516129032258
  revenue: 0.008064516129032258
  export: 0.008064516129032258
  compensation: 0.008064516129032258
  norms: 0.008064516129032258
  gibbons: 0.008064516129032258
  taxi: 0.008064516129032258
  at: 0.008064516129032258
  influence: 0.008064516129032258
  education: 0.008064516129032258
  temporary: 0.008064516129032258
  health: 0.008064516129032258
  tax: 0.008064516129032258
  starbucks: 0.008064516129032258
  bonuses: 0.008064516129032258
  larger: 0.008064516129032258
  firms: 0.008064516129032258
  unions: 0.008064516129032258
  banking: 0.008064516129032258
  fixed: 0.008064516129032258
  foreign: 0.016129032258064516
  it: 0.008064516129032258
  graphs: 0.008064516129032258
  providing: 0.008064516129032258
  capital: 0.008064516129032258
  fdi: 0.008064516129032258
  shifting: 0.008064516129032258
  financial: 0.008064516129032258
  taxes: 0.008064516129032258
  real: 0.024193548387096774
  baht: 0.008064516129032258
  investment: 0.008064516129032258
  explicitly: 0.008064516129032258
  thailand: 0.008064516129032258
  informational: 0.008064516129032258
  classical: 0.008064516129032258
  has: 0.008064516129032258
  william: 0.008064516129032258
  dynamics: 0.008064516129032258
  experimental: 0.008064516129032258

as the:
  present: 0.015503875968992248
  foundation: 0.015503875968992248
  products: 0.007751937984496124
  societal: 0.007751937984496124
  radical: 0.007751937984496124
  un: 0.007751937984496124
  means: 0.015503875968992248
  core: 0.015503875968992248
  cost: 0.007751937984496124
  costs: 0.007751937984496124
  us: 0.007751937984496124
  internet: 0.015503875968992248
  demand: 0.023255813953488372
  musician: 0.007751937984496124
  magna: 0.007751937984496124
  sole: 0.007751937984496124
  regulatory: 0.007751937984496124
  communist: 0.007751937984496124
  number: 0.023255813953488372
  need: 0.007751937984496124
  ipfs: 0.007751937984496124
  specific: 0.007751937984496124
  extraction: 0.007751937984496124
  price: 0.031007751937984496
  market: 0.007751937984496124
  central: 0.007751937984496124
  entropy: 0.007751937984496124
  society: 0.007751937984496124
  time: 0.007751937984496124
  being: 0.007751937984496124
  work: 0.015503875968992248
  worker: 0.007751937984496124
  highways: 0.007751937984496124
  power: 0.007751937984496124
  carpenter: 0.023255813953488372
  muscles: 0.007751937984496124
  candlemakers: 0.007751937984496124
  labourer: 0.007751937984496124
  experience: 0.007751937984496124
  corresponding: 0.007751937984496124
  transfer: 0.007751937984496124
  arrangement: 0.007751937984496124
  wealthy: 0.007751937984496124
  peasant: 0.007751937984496124
  commodities: 0.007751937984496124
  j: 0.007751937984496124
  chance: 0.015503875968992248
  value: 0.023255813953488372
  diminution: 0.007751937984496124
  reckons: 0.007751937984496124
  share: 0.007751937984496124
  results: 0.007751937984496124
  boy: 0.007751937984496124
  health: 0.007751937984496124
  supply: 0.031007751937984496
  change: 0.007751937984496124
  rate: 0.007751937984496124
  opening: 0.007751937984496124
  capital: 0.007751937984496124
  tides: 0.007751937984496124
  wages: 0.015503875968992248
  world: 0.007751937984496124
  failure: 0.007751937984496124
  first: 0.007751937984496124
  upward: 0.015503875968992248
  aggregate: 0.007751937984496124
  limiting: 0.007751937984496124
  widely: 0.007751937984496124
  fish: 0.007751937984496124
  ecosystem: 0.007751937984496124
  whole: 0.007751937984496124
  ultimate: 0.007751937984496124
  evolutionary: 0.007751937984496124
  stationary: 0.007751937984496124
  summum: 0.007751937984496124
  field: 0.007751937984496124
  cournot: 0.007751937984496124
  evolution: 0.007751937984496124
  relation: 0.007751937984496124
  stage: 0.007751937984496124
  importance: 0.007751937984496124
  pioneering: 0.007751937984496124
  one: 0.007751937984496124
  end: 0.015503875968992248
  broader: 0.007751937984496124
  basic: 0.007751937984496124
  pay: 0.007751937984496124
  firm: 0.015503875968992248
  person: 0.007751937984496124
  proportion: 0.007751937984496124
  theoretical: 0.007751937984496124
  inflows: 0.007751937984496124
  policy: 0.007751937984496124
  difference: 0.007751937984496124
  main: 0.007751937984496124
  result: 0.007751937984496124
  taxation: 0.007751937984496124
  modalities: 0.007751937984496124
  shift: 0.007751937984496124
  the: 0.007751937984496124
  recent: 0.007751937984496124
  most: 0.007751937984496124
  national: 0.007751937984496124
  elite: 0.007751937984496124

the present:
  one: 0.02564102564102564
  generation: 0.05128205128205128
  context: 0.02564102564102564
  and: 0.1282051282051282
  value: 0.07692307692307693
  i: 0.02564102564102564
  that: 0.02564102564102564
  they: 0.02564102564102564
  is: 0.02564102564102564
  volume: 0.05128205128205128
  experience: 0.02564102564102564
  age: 0.02564102564102564
  chapter: 0.07692307692307693
  time: 0.10256410256410256
  century: 0.07692307692307693
  day: 0.07692307692307693
  book: 0.05128205128205128
  commercial: 0.02564102564102564
  rate: 0.02564102564102564
  this: 0.02564102564102564
  prices: 0.02564102564102564

present one:
  settling: 1.0

one settling:
  the: 1.0

settling the:
  preliminaries: 1.0

the preliminaries:
  inevitably: 1.0

preliminaries inevitably:
  comprises: 1.0

inevitably comprises:
  matters: 1.0

comprises matters:
  and: 1.0

matters and:
  this: 0.5
  the: 0.5

and this:
  means: 0.045454545454545456
  was: 0.045454545454545456
  might: 0.045454545454545456
  active: 0.045454545454545456
  perhaps: 0.045454545454545456
  view: 0.045454545454545456
  is: 0.13636363636363635
  alters: 0.045454545454545456
  difference: 0.045454545454545456
  evil: 0.045454545454545456
  change: 0.045454545454545456
  would: 0.09090909090909091
  rise: 0.045454545454545456
  book: 0.045454545454545456
  depends: 0.045454545454545456
  will: 0.045454545454545456
  competition: 0.045454545454545456
  observability: 0.045454545454545456
  skill: 0.045454545454545456

this means:
  the: 0.14285714285714285
  that: 0.42857142857142855
  of: 0.14285714285714285
  to: 0.14285714285714285
  he: 0.14285714285714285

means the:
  two: 0.25
  reasons: 0.25
  stern: 0.25
  education: 0.25

the two:
  principal: 0.037037037037037035
  or: 0.037037037037037035
  central: 0.037037037037037035
  legal: 0.037037037037037035
  systems: 0.037037037037037035
  stories: 0.037037037037037035
  cases: 0.18518518518518517
  seldom: 0.037037037037037035
  togetherprofits: 0.037037037037037035
  years: 0.037037037037037035
  phrases: 0.037037037037037035
  changes: 0.037037037037037035
  trades: 0.07407407407407407
  are: 0.037037037037037035
  we: 0.037037037037037035
  sell: 0.037037037037037035
  places: 0.037037037037037035
  related: 0.037037037037037035
  parties: 0.037037037037037035
  candidates: 0.037037037037037035
  and: 0.037037037037037035
  terms: 0.037037037037037035

two principal:
  objects: 1.0

principal objects:
  of: 1.0

objects of:
  our: 1.0

of our:
  concern: 0.05555555555555555
  work: 0.05555555555555555
  leisure: 0.05555555555555555
  analysis: 0.05555555555555555
  discussion: 0.05555555555555555
  theory: 0.05555555555555555
  literature: 0.05555555555555555
  ancestors: 0.05555555555555555
  own: 0.05555555555555555
  reasonings: 0.05555555555555555
  coal: 0.05555555555555555
  forefathers: 0.05555555555555555
  and: 0.05555555555555555
  ecosystem: 0.05555555555555555
  priorities: 0.05555555555555555
  nervous: 0.05555555555555555
  world: 0.05555555555555555
  colleagues: 0.05555555555555555

our concern:
  economics: 1.0

concern economics:
  and: 1.0

economics and:
  culture: 0.2
  on: 0.014285714285714285
  the: 0.04285714285714286
  in: 0.04285714285714286
  it: 0.014285714285714285
  its: 0.014285714285714285
  though: 0.014285714285714285
  management: 0.1
  policy: 0.11428571428571428
  electronic: 0.014285714285714285
  statistics: 0.17142857142857143
  spulber: 0.014285714285714285
  business: 0.014285714285714285
  ecology: 0.02857142857142857
  was: 0.014285714285714285
  sustainable: 0.014285714285714285
  corporate: 0.014285714285714285
  discuss: 0.014285714285714285
  as: 0.014285714285714285
  our: 0.014285714285714285
  organizations: 0.014285714285714285
  organization: 0.014285714285714285
  into: 0.014285714285714285
  is: 0.014285714285714285
  how: 0.014285714285714285
  today: 0.014285714285714285
  these: 0.014285714285714285
  nonlinear: 0.014285714285714285

and culture:
  it: 0.06666666666666667
  the: 0.06666666666666667
  anthropological: 0.06666666666666667
  some: 0.06666666666666667
  method: 0.06666666666666667
  at: 0.06666666666666667
  revolution: 0.06666666666666667
  culture: 0.06666666666666667
  as: 0.06666666666666667
  beyond: 0.06666666666666667
  rest: 0.06666666666666667
  creative: 0.06666666666666667
  cultural: 0.06666666666666667
  be: 0.06666666666666667
  heilbrun: 0.06666666666666667

culture it:
  might: 0.5
  can: 0.5

it might:
  appear: 0.125
  be: 0.5
  become: 0.125
  in: 0.125
  occur: 0.125

might appear:
  that: 1.0

appear that:
  the: 0.3333333333333333
  research: 0.3333333333333333
  on: 0.3333333333333333

that the:
  of: 0.005208333333333333
  introductory: 0.0026041666666666665
  decision: 0.0026041666666666665
  connotation: 0.0026041666666666665
  activities: 0.005208333333333333
  values: 0.0026041666666666665
  inventory: 0.0026041666666666665
  sort: 0.0026041666666666665
  many: 0.0026041666666666665
  ideological: 0.0026041666666666665
  culture: 0.0026041666666666665
  goods: 0.0026041666666666665
  group: 0.0026041666666666665
  economic: 0.0026041666666666665
  principal: 0.0078125
  adjectival: 0.0026041666666666665
  commercialization: 0.0026041666666666665
  ict: 0.0026041666666666665
  internet: 0.020833333333333332
  details: 0.0026041666666666665
  variety: 0.0026041666666666665
  increase: 0.0026041666666666665
  literature: 0.0026041666666666665
  responsiveness: 0.0026041666666666665
  application: 0.005208333333333333
  underlying: 0.005208333333333333
  price: 0.028645833333333332
  intuition: 0.0026041666666666665
  reduction: 0.005208333333333333
  quality: 0.005208333333333333
  cost: 0.0026041666666666665
  difference: 0.0026041666666666665
  benefit: 0.0026041666666666665
  low: 0.0026041666666666665
  results: 0.0026041666666666665
  value: 0.018229166666666668
  transactions: 0.0026041666666666665
  customer: 0.0026041666666666665
  use: 0.005208333333333333
  blockchain: 0.0026041666666666665
  economics: 0.0026041666666666665
  online: 0.0026041666666666665
  biggest: 0.0026041666666666665
  absence: 0.0026041666666666665
  four: 0.0026041666666666665
  mortality: 0.0026041666666666665
  long: 0.0026041666666666665
  society: 0.005208333333333333
  costs: 0.0078125
  company: 0.0026041666666666665
  jurors: 0.0026041666666666665
  united: 0.0026041666666666665
  progressive: 0.0026041666666666665
  observed: 0.0026041666666666665
  equilibrium: 0.0026041666666666665
  oligarchs: 0.0026041666666666665
  comparative: 0.0026041666666666665
  ural: 0.0026041666666666665
  deposit: 0.0026041666666666665
  producer: 0.0026041666666666665
  ceiling: 0.0026041666666666665
  current: 0.005208333333333333
  net: 0.013020833333333334
  resource: 0.0078125
  world: 0.010416666666666666
  market: 0.015625
  future: 0.0026041666666666665
  choice: 0.0026041666666666665
  optimal: 0.0026041666666666665
  seriousness: 0.0026041666666666665
  political: 0.0026041666666666665
  usual: 0.0026041666666666665
  theory: 0.0026041666666666665
  life: 0.0026041666666666665
  phrase: 0.0026041666666666665
  amount: 0.0234375
  growth: 0.005208333333333333
  word: 0.0026041666666666665
  earth: 0.0026041666666666665
  material: 0.0026041666666666665
  work: 0.013020833333333334
  carrier: 0.0026041666666666665
  character: 0.005208333333333333
  average: 0.010416666666666666
  skill: 0.0026041666666666665
  workman: 0.0026041666666666665
  handloom: 0.0026041666666666665
  employment: 0.0026041666666666665
  plan: 0.0026041666666666665
  capital: 0.005208333333333333
  corn: 0.0026041666666666665
  requisites: 0.0026041666666666665
  law: 0.010416666666666666
  cultivation: 0.0026041666666666665
  rectangles: 0.0026041666666666665
  best: 0.005208333333333333
  order: 0.005208333333333333
  return: 0.0026041666666666665
  iresources: 0.0026041666666666665
  wages: 0.0078125
  working: 0.0026041666666666665
  faculties: 0.005208333333333333
  inability: 0.0026041666666666665
  whole: 0.0026041666666666665
  principle: 0.0026041666666666665
  expense: 0.0026041666666666665
  abuses: 0.0026041666666666665
  means: 0.0026041666666666665
  case: 0.0078125
  human: 0.0026041666666666665
  hand: 0.0026041666666666665
  advantages: 0.0078125
  master: 0.0026041666666666665
  division: 0.005208333333333333
  small: 0.0026041666666666665
  peasant: 0.0026041666666666665
  sovereign: 0.0026041666666666665
  tenure: 0.0026041666666666665
  metayer: 0.0026041666666666665
  greatest: 0.0026041666666666665
  largest: 0.0026041666666666665
  branches: 0.0026041666666666665
  ware: 0.0026041666666666665
  purchasing: 0.0078125
  larger: 0.0026041666666666665
  utility: 0.005208333333333333
  exchange: 0.005208333333333333
  demand: 0.013020833333333334
  interest: 0.0078125
  trade: 0.0026041666666666665
  boxes: 0.0026041666666666665
  expenses: 0.013020833333333334
  total: 0.0078125
  harvest: 0.0026041666666666665
  farmer: 0.005208333333333333
  i: 0.0026041666666666665
  free: 0.0026041666666666665
  cultivated: 0.0026041666666666665
  rent: 0.0026041666666666665
  tenant: 0.0026041666666666665
  land: 0.0026041666666666665
  mine: 0.0026041666666666665
  normal: 0.013020833333333334
  selling: 0.0026041666666666665
  doctrine: 0.0026041666666666665
  saving: 0.0026041666666666665
  new: 0.005208333333333333
  artificial: 0.0026041666666666665
  family: 0.0026041666666666665
  supply: 0.015625
  laws: 0.0026041666666666665
  prices: 0.0026041666666666665
  slave: 0.0026041666666666665
  pecuniary: 0.0026041666666666665
  is: 0.0026041666666666665
  railway: 0.0026041666666666665
  carpenter: 0.0026041666666666665
  aversion: 0.0026041666666666665
  former: 0.0026041666666666665
  earnings: 0.013020833333333334
  progress: 0.0026041666666666665
  head: 0.0078125
  rate: 0.015625
  hatmaking: 0.0026041666666666665
  change: 0.005208333333333333
  competition: 0.0026041666666666665
  lender: 0.0026041666666666665
  management: 0.005208333333333333
  profits: 0.0026041666666666665
  annual: 0.0026041666666666665
  fluctuations: 0.0026041666666666665
  state: 0.0026041666666666665
  irregularities: 0.0026041666666666665
  tide: 0.0026041666666666665
  increased: 0.0026041666666666665
  rise: 0.010416666666666666
  same: 0.005208333333333333
  trader: 0.0026041666666666665
  stores: 0.0026041666666666665
  economy: 0.0026041666666666665
  entropy: 0.0026041666666666665
  transition: 0.0026041666666666665
  logic: 0.0026041666666666665
